"buffer error""""";
"incompatible version""""";
" inflate 1.2.8 Copyright 1995-2013 Mark Adler """"";
" deflate 1.2.8 Copyright 1995-2013 Jean-loup Gailly and Mark Adler """"";
"1.2.8""""";
"uwidget:enable""""";
"uwidget:disable""""";
"ucaption""""";
"usources""""";
"ufonts""""";
"FT_CURVE_TAG_CUBIC""""";
"read """"";
"string""""";
"colors""""";
"strokeColors""""";
"extrusionColors""""";
"usarial.ttf""""";
"ubutton:press""""";
"ubutton:release""""";
"ubutton:enter""""";
"ubutton:leave""""";
"ubutton:press:checked""""";
"ubutton:release:checked""""";
"ubutton:enter:checked""""";
"ubutton:leave:checked""""";
"positions""""";
"texCoords""""";
"extrusionBackColors""""";
"extrusionFrontColors""""";
"strokeWidths""""";
"textureTranslation""""";
"texturePivot""""";
"textureRotation""""";
"textureDeformation""""";
"textureOpacity""""";
"textureBrightness""""";
"textureContrast""""";
"textureSaturation""""";
"strokeTextureOpacity""""";
"strokeTextureBrightness""""";
"strokeTextureContrast""""";
"strokeTextureSaturation""""";
"strokeTextureStretch""""";
"extrusionMatrix""""";
"texture""""";
"strokeTexture""""";
"translation""""";
"deformation""""";
"rotation""""";
"pivot""""";
"visibility""""";
"clipping""""";
"stroke""""";
"blurRadius""""";
"vertexPositions""""";
"vertexWidths""""";
"vertexTexCoords""""";
"vertexColors""""";
"textureWeights""""";
" has invalid format.""""";
" has invalid version.""""";
" was created with a different demo license.""""";
"Texture.name""""";
"Texture.wname""""";
"Texture.id""""";
"Texture.format.pixelFormat""""";
"Texture.format.minFilter""""";
"Texture.format.maxFilter""""";
"Texture.format.horizontalWrap""""";
"Texture.format.verticalWrap""""";
"Texture.width""""";
"Texture.height""""";
"Texture.pixels""""";
"Texture.compressedPixels""""";
"Attribute.sequence.name""""";
"Attribute.sequence.wname""""";
"Attribute.sequence.key""""";
"Attribute.sequence.key.frame""""";
"Attribute.sequence.key.time""""";
"Attribute.sequence.key.smoothness""""";
"TextShape.name""""";
"TextShape.wname""""";
"TextShape.string""""";
"Attribute.frame""""";
"Attribute.sequence""""";
"TextShape.color""""";
"TextShape.strokeColor""""";
"TextShape.extrusionColor""""";
"TextShape.flags""""";
"TextShape.pixelSize""""";
"TextShape.strokeRadius""""";
"TextShape.spacing""""";
"TextShape.lineSpacing""""";
"TextShape.wrapWidth""""";
"TextShape.fontSize""""";
"TextShape.strokeWidth""""";
"TextShape.fontName""""";
"TextShape.wfontName""""";
"TextShape.font""""";
"TextShape.font.fileName""""";
"TextShape.font.wfileName""""";
"TextShape.font.pixelSize""""";
"TextShape.font.glowRadius""""";
"TextShape.font.size""""";
"TextShape.font.strokeWidth""""";
"TextShape.font.strokeGlow""""";
"TextShape.font.pixelFont""""";
"SmoothMeshShape.name""""";
"SmoothMeshShape.wname""""";
"SmoothMeshShape.face""""";
"SmoothMeshShape.vertexFlags""""";
"SmoothMeshShape.vertexParameters""""";
"SmoothMeshShape.vertexPositions""""";
"SmoothMeshShape.vertexTexCoords""""";
"SmoothMeshShape.vertexColors""""";
"SmoothMeshShape.strokeColors""""";
"SmoothMeshShape.extrusionFrontColors""""";
"SmoothMeshShape.extrusionBackColors""""";
"SmoothMeshShape.strokeWidths""""";
"SmoothMeshShape.texture""""";
"SmoothMeshShape.strokeTexture""""";
"SmoothMeshShape.textureTranslation""""";
"SmoothMeshShape.textureRotation""""";
"SmoothMeshShape.textureDeformation""""";
"SmoothMeshShape.texturePivot""""";
"SmoothMeshShape.textureOpacity""""";
"SmoothMeshShape.textureBrightness""""";
"SmoothMeshShape.textureContrast""""";
"SmoothMeshShape.textureSaturation""""";
"SmoothMeshShape.strokeTextureOpacity""""";
"SmoothMeshShape.strokeTextureBrightness""""";
"SmoothMeshShape.strokeTextureContrast""""";
"SmoothMeshShape.strokeTextureSaturation""""";
"SmoothMeshShape.strokeTextureStretch""""";
"SmoothMeshShape.extrusionMatrix""""";
"SmoothMeshShape.subdivisions""""";
"SmoothMeshShape.smoothWeight""""";
"SmoothMeshShape.flags""""";
"SmoothMeshShape.strokeJointType""""";
"SmoothMeshShape.strokeCapType""""";
"SmoothMeshShape.strokeAlignment""""";
"SmoothMeshShape.strokePattern""""";
"SmoothMeshShape.strokeDash""""";
"SmoothMeshShape.strokeGap""""";
"GenericShape.name""""";
"GenericShape.wname""""";
"GenericShape.source""""";
"GenericShape.wsource""""";
"GenericShape.position""""";
"GenericShape.size""""";
"Transformation.name""""";
"Transformation.wname""""";
"Transformation.translation""""";
"Transformation.rotation""""";
"Transformation.pivot""""";
"Transformation.deformation""""";
"Display.name""""";
"Display.wname""""";
"Display.visibility""""";
"Display.clipping""""";
"Display.strokeColor""""";
"Display.fillColor""""";
"Display.blurRadius""""";
"Display.flags""""";
"Widget.name""""";
"Widget.wname""""";
"Widget.caption""""";
"Widget.innerBindPos""""";
"Widget.innerBindSize""""";
"Widget.bindPos""""";
"Widget.bindSize""""";
"Widget.framePos""""";
"Widget.frameSize""""";
"Widget.bindMatrix""""";
"Widget.horizontalAlignment""""";
"Widget.verticalAlignment""""";
"Widget.flags""""";
"Button.type""""";
"ScrollButton.direction""""";
"ScrollSlider.direction""""";
"              """"";
"PlasmaGraphics""""";
"Texture""""";
"TextShape""""";
"SmoothMeshShape""""";
"GenericShape""""";
"Transformation""""";
"Display""""";
"Widget""""";
"Button""""";
"ListWidget""""";
"ScrollButton""""";
"ScrollSlider""""";
"PopUpButton""""";
"pageWidth""""";
"pageHeight""""";
"pageColor""""";
"Node.name""""";
"Node.wname""""";
"Node.shape""""";
"Node.transformation""""";
"Node.display""""";
"Node.widget""""";
"Node.child""""";
"Node.flags""""";
"Node.variable""""";
"ArrayAttribute.size""""";
"ArrayAttribute.frame""""";
"World""""";
"Texture""""";
"WidgetDeformationEnabled""""";
"WidgetBindMatrix""""";
"InverseWidgetBindMatrix""""";
"WidgetBindPos""""";
"WidgetBindSize""""";
"DeformedWidgetPos""""";
"DeformedWidgetSize""""";
"BaseColor""""";
"projMatrix""""";
"worldMatrix""""";
"maskMatrix""""";
"textureMatrix""""";
"widgetDeformationEnabled""""";
"widgetBindMatrix""""";
"inverseWidgetBindMatrix""""";
"widgetBindPos""""";
"widgetBindSize""""";
"deformedWidgetPos""""";
"deformedWidgetSize""""";
"baseColor""""";
"Microsoft (R) HLSL Shader Compiler 6.3.9600.16384""""";
"ISGNH""""";
"POSITION""""";
"COLOR""""";
"SV_POSITION""""";
"COLOR""""";
"TEXCOORD""""";
"STATt""""";
"MaskTextureSampler""""";
"ObjectTextureSampler""""";
"maskTexture""""";
"objectTexture""""";
"TextureEnabled""""";
"Filter""""";
"TextureParameters""""";
"textureEnabled""""";
"filter""""";
"textureOpacity""""";
"textureBrightness""""";
"textureContrast""""";
"textureSaturation""""";
"Microsoft (R) HLSL Shader Compiler 6.3.9600.16384""""";
"SV_POSITION""""";
"COLOR""""";
"TEXCOORD""""";
"OSGN,""""";
"SV_TARGET""""";
"STATt""""";
"resize rendersurface """"";
"ukernel32.dll""""";
"InitializeConditionVariable""""";
"SleepConditionVariableCS""""";
"WakeAllConditionVariable""""";
"bad array new length""""";
"?3ScR.>""""";
"kU!W>""""";
"?gibQ^AX>""""";
"R\\vn>""""";
"}mxQ>""""";
".8\""6z>""""";
"qo-W>""""";
"/84_>""""";
"id@j>""""";
"+:{Z\\>""""";
"g#v~>""""";
"u'H$>""""";
"\""/#|>""""";
"Xl=hs>""""";
"WR_l%2>""""";
")2STud>""""";
"ofn}>""""";
"AL[`>""""";
"type1""""";
"truetype""""";
"kerning""""";
"glyph-dict""""";
"postscript-font-name""""";
"sfnt-table""""";
"tt-cmaps""""";
"truetype-engine""""";
"/rsrc""""";
"/..namedfork/rsrc""""";
"resource.frk/""""";
".resource/""""";
".AppleDouble/""""";
"THEZOCQS""""";
"HEZLOCUS""""";
"fijkdbh""""";
"xzroesc""""";
"xzroesc""""";
"pqgjy""""";
"cinunmraBODA1tal""""";
"autofitter""""";
"DFKaiSho-SB""""";
"DFKaiShu""""";
"DFKai-SB""""";
"HuaTianSongTi?""""";
"MingLiU""""";
"PMingLiU""""";
"MingLi43""""";
"xf86-driver-name""""";
"TrueType""""";
"multi-masters""""";
"tt-glyf""""";
"Weight""""";
"Width""""";
"OpticalSize""""";
"Slant""""";
"Type 1""""";
"postscript-info""""";
"version""""";
"Notice""""";
"FullName""""";
"FamilyName""""";
"ItalicAngle""""";
"isFixedPitch""""";
"UnderlinePosition""""";
"UnderlineThickness""""";
"FSType""""";
"UniqueID""""";
"lenIV""""";
"LanguageGroup""""";
"password""""";
"BlueScale""""";
"BlueShift""""";
"BlueFuzz""""";
"BlueValues""""";
"OtherBlues""""";
"FamilyBlues""""";
"FamilyOtherBlues""""";
"StdHW""""";
"StdVW""""";
"MinFeature""""";
"StemSnapH""""";
"StemSnapV""""";
"ExpansionFactor""""";
"ForceBold""""";
"FontName""""";
"PaintType""""";
"FontType""""";
"StrokeWidth""""";
"FontBBox""""";
"DesignVector""""";
"FontMatrix""""";
"Encoding""""";
"Subrs""""";
"CharStrings""""";
"Private""""";
"BlendDesignPositions""""";
"BlendDesignMap""""";
"BlendAxisTypes""""";
"WeightVector""""";
"BuildCharArray""""";
"%!PS-AdobeFont""""";
"%!FontType""""";
"eexec""""";
".notdef""""";
"StandardEncoding""""";
"ExpertEncoding""""";
"ISOLatin1Encoding""""";
"closefile""""";
"FontDirectory""""";
"pshinter""""";
"postscript-cmaps""""";
"psaux""""";
"Regular""""";
"Black""""";
"u !\""#$%&'()*+,-./0123456789:";"<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_"""""
"u`abcdefghijklmn""""";
"ustuvwxyz""""";
"CID Type 1""""";
"t1cid""""";
"CIDFontName""""";
"CIDFontVersion""""";
"CIDFontType""""";
"Registry""""";
"Ordering""""";
"Supplement""""";
"UIDBase""""";
"CIDMapOffset""""";
"FDBytes""""";
"GDBytes""""";
"CIDCount""""";
"SubrMapOffset""""";
"SDBytes""""";
"SubrCount""""";
"lenBuildCharArray""""";
"ForceBoldThreshold""""";
"FDArray""""";
"%!PS-Adobe-3.0 Resource-CIDFont""""";
"StartData""""";
"/sfnts""""";
"(Hex)""""";
"%ADOBeginFontDict""""";
"pfr-metrics""""";
"Type 42""""";
"type42""""";
"sfnts""""";
"%!PS-TrueTypeFont""""";
"known""""";
"Windows FNT""""";
"winfonts""""";
"Bold Italic""""";
"Italic""""";
"SLANT""""";
"Oblique""""";
"WEIGHT_NAME""""";
"SETWIDTH_NAME""""";
"ADD_STYLE_NAME""""";
"FAMILY_NAME""""";
"AVERAGE_WIDTH""""";
"POINT_SIZE""""";
"PIXEL_SIZE""""";
"RESOLUTION_X""""";
"RESOLUTION_Y""""";
"CHARSET_REGISTRY""""";
"CHARSET_ENCODING""""";
"10646""""";
"Ascender""""";
"AxisLabel""""";
"AxisType""""";
"CapHeight""""";
"CharWidth""""";
"CharacterSet""""";
"Characters""""";
"Descender""""";
"EncodingScheme""""";
"EndAxis""""";
"EndCharMetrics""""";
"EndComposites""""";
"EndDirection""""";
"EndFontMetrics""""";
"EndKernData""""";
"EndKernPairs""""";
"EndTrackKern""""";
"EscChar""""";
"IsBaseFont""""";
"IsCIDFont""""";
"IsFixedPitch""""";
"IsFixedV""""";
"MappingScheme""""";
"MetricsSets""""";
"StartAxis""""";
"StartCharMetrics""""";
"StartComposites""""";
"StartDirection""""";
"StartFontMetrics""""";
"StartKernData""""";
"StartKernPairs""""";
"StartKernPairs0""""";
"StartKernPairs1""""";
"StartTrackKern""""";
"TrackKern""""";
"VVector""""";
"Version""""";
"XHeight""""";
"Delta""""";
"Omega""""";
"fraction""""";
"hyphen""""";
"macron""""";
"periodcentered""""";
"space""""";
"Tcommaaccent""""";
"tcommaaccent""""";
".null""""";
"nonmarkingreturn""""";
"notequal""""";
"infinity""""";
"lessequal""""";
"greaterequal""""";
"partialdiff""""";
"summation""""";
"product""""";
"integral""""";
"Omega""""";
"radical""""";
"approxequal""""";
"Delta""""";
"nonbreakingspace""""";
"lozenge""""";
"apple""""";
"franc""""";
"Gbreve""""";
"gbreve""""";
"Idotaccent""""";
"Scedilla""""";
"scedilla""""";
"Cacute""""";
"cacute""""";
"Ccaron""""";
"ccaron""""";
"dcroat""""";
".notdef""""";
"space""""";
"exclam""""";
"quotedbl""""";
"numbersign""""";
"dollar""""";
"percent""""";
"ampersand""""";
"quoteright""""";
"parenleft""""";
"parenright""""";
"asterisk""""";
"comma""""";
"hyphen""""";
"period""""";
"slash""""";
"three""""";
"seven""""";
"eight""""";
"colon""""";
"semicolon""""";
"equal""""";
"greater""""";
"question""""";
"bracketleft""""";
"backslash""""";
"bracketright""""";
"asciicircum""""";
"underscore""""";
"quoteleft""""";
"braceleft""""";
"braceright""""";
"asciitilde""""";
"exclamdown""""";
"sterling""""";
"fraction""""";
"florin""""";
"section""""";
"currency""""";
"quotesingle""""";
"quotedblleft""""";
"guillemotleft""""";
"guilsinglleft""""";
"guilsinglright""""";
"endash""""";
"dagger""""";
"daggerdbl""""";
"periodcentered""""";
"paragraph""""";
"bullet""""";
"quotesinglbase""""";
"quotedblbase""""";
"quotedblright""""";
"guillemotright""""";
"ellipsis""""";
"perthousand""""";
"questiondown""""";
"grave""""";
"acute""""";
"circumflex""""";
"tilde""""";
"macron""""";
"breve""""";
"dotaccent""""";
"dieresis""""";
"cedilla""""";
"hungarumlaut""""";
"ogonek""""";
"caron""""";
"emdash""""";
"ordfeminine""""";
"Lslash""""";
"Oslash""""";
"ordmasculine""""";
"dotlessi""""";
"lslash""""";
"oslash""""";
"germandbls""""";
"onesuperior""""";
"logicalnot""""";
"trademark""""";
"onehalf""""";
"plusminus""""";
"Thorn""""";
"onequarter""""";
"divide""""";
"brokenbar""""";
"degree""""";
"thorn""""";
"threequarters""""";
"twosuperior""""";
"registered""""";
"minus""""";
"multiply""""";
"threesuperior""""";
"copyright""""";
"Aacute""""";
"Acircumflex""""";
"Adieresis""""";
"Agrave""""";
"Aring""""";
"Atilde""""";
"Ccedilla""""";
"Eacute""""";
"Ecircumflex""""";
"Edieresis""""";
"Egrave""""";
"Iacute""""";
"Icircumflex""""";
"Idieresis""""";
"Igrave""""";
"Ntilde""""";
"Oacute""""";
"Ocircumflex""""";
"Odieresis""""";
"Ograve""""";
"Otilde""""";
"Scaron""""";
"Uacute""""";
"Ucircumflex""""";
"Udieresis""""";
"Ugrave""""";
"Yacute""""";
"Ydieresis""""";
"Zcaron""""";
"aacute""""";
"acircumflex""""";
"adieresis""""";
"agrave""""";
"aring""""";
"atilde""""";
"ccedilla""""";
"eacute""""";
"ecircumflex""""";
"edieresis""""";
"egrave""""";
"iacute""""";
"icircumflex""""";
"idieresis""""";
"igrave""""";
"ntilde""""";
"oacute""""";
"ocircumflex""""";
"odieresis""""";
"ograve""""";
"otilde""""";
"scaron""""";
"uacute""""";
"ucircumflex""""";
"udieresis""""";
"ugrave""""";
"yacute""""";
"ydieresis""""";
"zcaron""""";
"exclamsmall""""";
"Hungarumlautsmall""""";
"dollaroldstyle""""";
"dollarsuperior""""";
"ampersandsmall""""";
"Acutesmall""""";
"parenleftsuperior""""";
"parenrightsuperior""""";
"twodotenleader""""";
"onedotenleader""""";
"zerooldstyle""""";
"oneoldstyle""""";
"twooldstyle""""";
"threeoldstyle""""";
"fouroldstyle""""";
"fiveoldstyle""""";
"sixoldstyle""""";
"sevenoldstyle""""";
"eightoldstyle""""";
"nineoldstyle""""";
"commasuperior""""";
"threequartersemdash""""";
"periodsuperior""""";
"questionsmall""""";
"asuperior""""";
"bsuperior""""";
"centsuperior""""";
"dsuperior""""";
"esuperior""""";
"isuperior""""";
"lsuperior""""";
"msuperior""""";
"nsuperior""""";
"osuperior""""";
"rsuperior""""";
"ssuperior""""";
"tsuperior""""";
"parenleftinferior""""";
"parenrightinferior""""";
"Circumflexsmall""""";
"hyphensuperior""""";
"Gravesmall""""";
"Asmall""""";
"Bsmall""""";
"Csmall""""";
"Dsmall""""";
"Esmall""""";
"Fsmall""""";
"Gsmall""""";
"Hsmall""""";
"Ismall""""";
"Jsmall""""";
"Ksmall""""";
"Lsmall""""";
"Msmall""""";
"Nsmall""""";
"Osmall""""";
"Psmall""""";
"Qsmall""""";
"Rsmall""""";
"Ssmall""""";
"Tsmall""""";
"Usmall""""";
"Vsmall""""";
"Wsmall""""";
"Xsmall""""";
"Ysmall""""";
"Zsmall""""";
"colonmonetary""""";
"onefitted""""";
"rupiah""""";
"Tildesmall""""";
"exclamdownsmall""""";
"centoldstyle""""";
"Lslashsmall""""";
"Scaronsmall""""";
"Zcaronsmall""""";
"Dieresissmall""""";
"Brevesmall""""";
"Caronsmall""""";
"Dotaccentsmall""""";
"Macronsmall""""";
"figuredash""""";
"hypheninferior""""";
"Ogoneksmall""""";
"Ringsmall""""";
"Cedillasmall""""";
"questiondownsmall""""";
"oneeighth""""";
"threeeighths""""";
"fiveeighths""""";
"seveneighths""""";
"onethird""""";
"twothirds""""";
"zerosuperior""""";
"foursuperior""""";
"fivesuperior""""";
"sixsuperior""""";
"sevensuperior""""";
"eightsuperior""""";
"ninesuperior""""";
"zeroinferior""""";
"oneinferior""""";
"twoinferior""""";
"threeinferior""""";
"fourinferior""""";
"fiveinferior""""";
"sixinferior""""";
"seveninferior""""";
"eightinferior""""";
"nineinferior""""";
"centinferior""""";
"dollarinferior""""";
"periodinferior""""";
"commainferior""""";
"Agravesmall""""";
"Aacutesmall""""";
"Acircumflexsmall""""";
"Atildesmall""""";
"Adieresissmall""""";
"Aringsmall""""";
"AEsmall""""";
"Ccedillasmall""""";
"Egravesmall""""";
"Eacutesmall""""";
"Ecircumflexsmall""""";
"Edieresissmall""""";
"Igravesmall""""";
"Iacutesmall""""";
"Icircumflexsmall""""";
"Idieresissmall""""";
"Ethsmall""""";
"Ntildesmall""""";
"Ogravesmall""""";
"Oacutesmall""""";
"Ocircumflexsmall""""";
"Otildesmall""""";
"Odieresissmall""""";
"OEsmall""""";
"Oslashsmall""""";
"Ugravesmall""""";
"Uacutesmall""""";
"Ucircumflexsmall""""";
"Udieresissmall""""";
"Yacutesmall""""";
"Thornsmall""""";
"Ydieresissmall""""";
"001.000""""";
"001.001""""";
"001.002""""";
"001.003""""";
"Black""""";
"Light""""";
"Medium""""";
"Regular""""";
"Roman""""";
"Semibold""""";
"u !\""#$%&'()*+,-./0123456789:";"<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_"""""
"u`abcdefghijklmn""""";
"ustuvwxyz""""";
"psnames""""";
"raster1""""";
"raster5""""";
"smooth""""";
"smooth-lcd""""";
"smooth-lcdv""""";
"AVG_CAPITAL_WIDTH""""";
"AVG_LOWERCASE_WIDTH""""";
"CAP_HEIGHT""""";
"CHARSET_COLLECTIONS""""";
"COMMENT""""";
"COPYRIGHT""""";
"DEFAULT_CHAR""""";
"DESTINATION""""";
"DEVICE_FONT_NAME""""";
"END_SPACE""""";
"FACE_NAME""""";
"FIGURE_WIDTH""""";
"FONTNAME_REGISTRY""""";
"FONT_ASCENT""""";
"FONT_DESCENT""""";
"FOUNDRY""""";
"FULL_NAME""""";
"ITALIC_ANGLE""""";
"MAX_SPACE""""";
"MIN_SPACE""""";
"NORM_SPACE""""";
"NOTICE""""";
"QUAD_WIDTH""""";
"RAW_ASCENT""""";
"RAW_AVERAGE_WIDTH""""";
"RAW_AVG_CAPITAL_WIDTH""""";
"RAW_AVG_LOWERCASE_WIDTH""""";
"RAW_CAP_HEIGHT""""";
"RAW_DESCENT""""";
"RAW_END_SPACE""""";
"RAW_FIGURE_WIDTH""""";
"RAW_MAX_SPACE""""";
"RAW_MIN_SPACE""""";
"RAW_NORM_SPACE""""";
"RAW_PIXEL_SIZE""""";
"RAW_POINT_SIZE""""";
"RAW_PIXELSIZE""""";
"RAW_POINTSIZE""""";
"RAW_QUAD_WIDTH""""";
"RAW_SMALL_CAP_SIZE""""";
"RAW_STRIKEOUT_ASCENT""""";
"RAW_STRIKEOUT_DESCENT""""";
"RAW_SUBSCRIPT_SIZE""""";
"RAW_SUBSCRIPT_X""""";
"RAW_SUBSCRIPT_Y""""";
"RAW_SUPERSCRIPT_SIZE""""";
"RAW_SUPERSCRIPT_X""""";
"RAW_SUPERSCRIPT_Y""""";
"RAW_UNDERLINE_POSITION""""";
"RAW_UNDERLINE_THICKNESS""""";
"RAW_X_HEIGHT""""";
"RELATIVE_SETWIDTH""""";
"RELATIVE_WEIGHT""""";
"RESOLUTION""""";
"SMALL_CAP_SIZE""""";
"SPACING""""";
"STRIKEOUT_ASCENT""""";
"STRIKEOUT_DESCENT""""";
"SUBSCRIPT_SIZE""""";
"SUBSCRIPT_X""""";
"SUBSCRIPT_Y""""";
"SUPERSCRIPT_SIZE""""";
"SUPERSCRIPT_X""""";
"SUPERSCRIPT_Y""""";
"UNDERLINE_POSITION""""";
"UNDERLINE_THICKNESS""""";
"WEIGHT""""";
"X_HEIGHT""""";
"_MULE_BASELINE_OFFSET""""";
"_MULE_RELATIVE_COMPOSE""""";
"CHARS""""";
"ENDFONT""""";
"ENDCHAR""""";
"STARTCHAR""""";
"ENCODING""""";
"SWIDTH""""";
"DWIDTH""""";
"BITMAP""""";
"ENDPROPERTIES""""";
"_XFREE86_GLYPH_RANGES""""";
"STARTFONT""""";
"STARTPROPERTIES""""";
"FONTBOUNDINGBOX""""";
"oversubscribed dynamic bit lengths tree""""";
"incomplete dynamic bit lengths tree""""";
"oversubscribed literal/length tree""""";
"incomplete literal/length tree""""";
"oversubscribed distance tree""""";
"incomplete distance tree""""";
"empty distance tree with lengths""""";
"1.1.4""""";
"vorbis""""";
"m?r)m?<6m?""""";
"Z?2f[?!""""";
"@33*@""""";
"Cp'?D""""";
"C:\\Projects\\cubeworld2\\x64\\Steam\\cubeworld.pdb""""";
".text$di""""";
".text$mn""""";
".text$mn$00""""";
".text$x""""";
".text$yd""""";
".idata$5""""";
".00cfg""""";
".CRT$XCA""""";
".CRT$XCAA""""";
".CRT$XCL""""";
".CRT$XCU""""";
".CRT$XCZ""""";
".CRT$XIA""""";
".CRT$XIAA""""";
".CRT$XIAC""""";
".CRT$XIC""""";
".CRT$XIZ""""";
".CRT$XLA""""";
".CRT$XLZ""""";
".CRT$XPA""""";
".CRT$XPZ""""";
".CRT$XTA""""";
".CRT$XTZ""""";
".rdata""""";
".rdata$T""""";
".rdata$r""""";
".rdata$zzzdbg""""";
".rtc$IAA""""";
".rtc$IZZ""""";
".rtc$TAA""""";
".rtc$TZZ""""";
".xdata""""";
".xdata$x""""";
".idata$2""""";
".idata$3""""";
".idata$4""""";
".idata$6""""";
".data""""";
".data$r""""";
".pdata""""";
".gfids$y""""";
".tls$""""";
".tls$ZZZ""""";
"_RDATA""""";
".rsrc$01""""";
".rsrc$02""""";
"R\np!'\n""""";
"-\r%-t\r""""";
"SteamAPI_RunCallbacks""""";
"SteamAPI_GetHSteamUser""""";
"SteamInternal_ContextInit""""";
"SteamInternal_FindOrCreateUserInterface""""";
"SteamAPI_RegisterCallback""""";
"SteamAPI_UnregisterCallback""""";
"SteamAPI_Init""""";
"SteamAPI_Shutdown""""";
"steam_api64.dll""""";
"XAudio2_8.dll""""";
"D3D11CreateDevice""""";
"d3d11.dll""""";
"DirectInput8Create""""";
"DINPUT8.dll""""";
"XINPUT1_4.dll""""";
"timeGetTime""""";
"timeBeginPeriod""""";
"timeEndPeriod""""";
"WINMM.dll""""";
"WS2_32.dll""""";
"Sleep""""";
"ReadFile""""";
"SetFilePointer""""";
"GetLastError""""";
"EnterCriticalSection""""";
"LeaveCriticalSection""""";
"InitializeCriticalSectionAndSpinCount""""";
"DeleteCriticalSection""""";
"DeleteFileA""""";
"GetCurrentThread""""";
"SetThreadPriority""""";
"GetCommandLineW""""";
"LocalFree""""";
"FlushFileBuffers""""";
"GetTickCount""""";
"QueryPerformanceCounter""""";
"MapViewOfFile""""";
"CreateFileMappingW""""";
"FormatMessageA""""";
"GetSystemTime""""";
"GetSystemTimeAsFileTime""""";
"WideCharToMultiByte""""";
"FreeLibrary""""";
"SystemTimeToFileTime""""";
"GetProcessHeap""""";
"GetCurrentProcessId""""";
"GetFileSize""""";
"LockFileEx""""";
"CreateFileMappingA""""";
"GetProcAddress""""";
"UnlockFile""""";
"HeapDestroy""""";
"HeapAlloc""""";
"LoadLibraryW""""";
"GetSystemInfo""""";
"CloseHandle""""";
"HeapReAlloc""""";
"DeleteFileW""""";
"GetVersionExA""""";
"LoadLibraryA""""";
"CreateFileA""""";
"OutputDebugStringW""""";
"GetFileAttributesExW""""";
"GetFileAttributesA""""";
"GetDiskFreeSpaceA""""";
"FormatMessageW""""";
"GetTempPathA""""";
"MultiByteToWideChar""""";
"HeapSize""""";
"HeapValidate""""";
"UnmapViewOfFile""""";
"GetFileAttributesW""""";
"CreateFileW""""";
"WaitForSingleObject""""";
"CreateMutexW""""";
"GetTempPathW""""";
"UnlockFileEx""""";
"SetEndOfFile""""";
"GetFullPathNameA""""";
"LockFile""""";
"OutputDebugStringA""""";
"GetDiskFreeSpaceW""""";
"WriteFile""""";
"GetFullPathNameW""""";
"HeapFree""""";
"HeapCreate""""";
"AreFileApisANSI""""";
"InitializeCriticalSection""""";
"KERNEL32.dll""""";
"GetMessageW""""";
"TranslateMessage""""";
"DispatchMessageW""""";
"PeekMessageW""""";
"DefWindowProcW""""";
"PostQuitMessage""""";
"RegisterClassW""""";
"RegisterClassExW""""";
"CreateWindowExW""""";
"DestroyWindow""""";
"ShowWindow""""";
"UpdateLayeredWindow""""";
"CloseWindow""""";
"SetFocus""""";
"SetCapture""""";
"ReleaseCapture""""";
"GetSystemMetrics""""";
"UpdateWindow""""";
"GetForegroundWindow""""";
"SetForegroundWindow""""";
"GetDC""""";
"ReleaseDC""""";
"GetClientRect""""";
"GetWindowRect""""";
"MessageBoxA""""";
"ShowCursor""""";
"SetCursorPos""""";
"SetCursor""""";
"GetCursorPos""""";
"ClientToScreen""""";
"ScreenToClient""""";
"GetDesktopWindow""""";
"LoadCursorW""""";
"LoadIconW""""";
"LoadImageW""""";
"ChangeDisplaySettingsW""""";
"EnumDisplaySettingsW""""";
"MonitorFromPoint""""";
"GetMonitorInfoW""""";
"USER32.dll""""";
"CreateCompatibleDC""""";
"DeleteDC""""";
"SelectObject""""";
"GetObjectW""""";
"GDI32.dll""""";
"CommandLineToArgvW""""";
"SHELL32.dll""""";
"CoInitializeEx""""";
"ole32.dll""""";
"?uncaught_exception@std@@YA_NXZ""""";
"?_Xbad_alloc@std@@YAXXZ""""";
"?_Xlength_error@std@@YAXPEBD@Z""""";
"?sputc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHD@Z""""";
"?sputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAA_JPEBD_J@Z""""";
"?setstate@?$basic_ios@DU?$char_traits@D@std@@@std@@QEAAXH_N@Z""""";
"?widen@?$basic_ios@DU?$char_traits@D@std@@@std@@QEBADD@Z""""";
"?_Osfx@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAXXZ""""";
"??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV01@P6AAEAV01@AEAV01@@Z@Z""""";
"??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV01@H@Z""""";
"?put@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV12@D@Z""""";
"?flush@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV12@XZ""""";
"?cout@std@@3V?$basic_ostream@DU?$char_traits@D@std@@@1@A""""";
"?_Xout_of_range@std@@YAXPEBD@Z""""";
"??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV01@K@Z""""";
"_Thrd_start""""";
